All threses for var u: 0, 0.0010000000000000000208, 0.0060000000000000001249, 0.0060000000000002221695, 0.02999999999999999889, 0.13000000000000000444, 0.13000000000000022649, 0.2999999999999999889, 0.30000000000000021094, 0.6500000000000000222, 0.90869999999999995222, 1.2882899999999999352, 1.4064799999999999525, 1.5, 1.5187600000000001099, 1.6487700000000000689, 2.1510899999999999466, 2.3283800000000001162, 2.4879400000000000404, 2.6415799999999998171, 2.7952300000000001035, 2.9488799999999999457, 13, 
----------new sigmoids ramps----------
----new sigmoid----
R(+)(0,0,1.2882895801447271644,0.035561959821550762073,0.33549654759078034738)
R(+)(0,1.2882895801447271644,1.4064812847451608757,0.33549654759078034738,0.44394874539425266402)
R(+)(0,1.4064812847451608757,1.5187634041155728681,0.44394874539425266402,0.5548038163958389779)
R(+)(0,1.5187634041155728681,1.6487742791760497951,0.5548038163958389779,0.67790999191261436252)
R(+)(0,1.6487742791760497951,2.1510890237278932346,0.67790999191261436252,0.94518752408531703235)
R(+)(0,2.1510890237278932346,2.3283765806285434685,0.94518752408531703235,0.97476262852296158279)
R(+)(0,2.3283765806285434685,2.4879353818391289899,0.97476262852296158279,0.98870508479857777129)
R(+)(0,2.4879353818391289899,2.6415845978196927923,0.98870508479857777129,0.99592893887500644201)
R(+)(0,2.6415845978196927923,2.7952338138002565948,0.99592893887500644201,0.99982626494085968805)
R(+)(0,2.7952338138002565948,2.9488830297808203973,0.99982626494085968805,1.0019176395725790663)
----new sigmoid----
R(+)(0,0,1.2882895801447271644,0.016918416584851624085,0.066666666666666665741)
R(+)(0,1.2882895801447271644,1.4064812847451608757,0.066666666666666665741,0.066666666666666665741)
R(+)(0,1.4064812847451608757,1.5187634041155728681,0.066666666666666665741,0.066666666666666665741)
R(+)(0,1.5187634041155728681,1.6487742791760497951,0.066666666666666665741,0.066666666666666665741)
R(+)(0,1.6487742791760497951,2.1510890237278932346,0.066666666666666665741,0.066666666666666665741)
R(+)(0,2.1510890237278932346,2.3283765806285434685,0.066666666666666665741,0.066666666666666665741)
R(+)(0,2.3283765806285434685,2.4879353818391289899,0.066666666666666665741,0.066666666666666665741)
R(+)(0,2.4879353818391289899,2.6415845978196927923,0.066666666666666665741,0.066666666666666665741)
R(+)(0,2.6415845978196927923,2.7952338138002565948,0.066666666666666665741,0.066666666666666665741)
R(+)(0,2.7952338138002565948,2.9488830297808203973,0.066666666666666665741,0.066666666666666665741)
----new sigmoid----
R(+)(0,0,1.2882895801447271644,0.021553043080280775978,0.83115297405221189031)
R(+)(0,1.2882895801447271644,1.4064812847451608757,0.83115297405221189031,0.88993565944173358417)
R(+)(0,1.4064812847451608757,1.5187634041155728681,0.88993565944173358417,0.92834458263366159692)
R(+)(0,1.5187634041155728681,1.6487742791760497951,0.92834458263366159692,0.9571979363845344313)
R(+)(0,1.6487742791760497951,2.1510890237278932346,0.9571979363845344313,0.99460322874116213754)
R(+)(0,2.1510890237278932346,2.3283765806285434685,0.99460322874116213754,0.99742913331082916351)
R(+)(0,2.3283765806285434685,2.4879353818391289899,0.99742913331082916351,0.99868275340813639218)
R(+)(0,2.4879353818391289899,2.6415845978196927923,0.99868275340813639218,0.99930855540506069445)
R(+)(0,2.6415845978196927923,2.7952338138002565948,0.99930855540506069445,0.99963715727641622166)
R(+)(0,2.7952338138002565948,2.9488830297808203973,0.99963715727641622166,0.99980962426754049766)
------end of new sigmoids ramps-------
----------new hills ramps----------
----new hill----
R(+)(0,0,1.2882895801447271644,0,0.86908870316061170858)
R(+)(0,1.2882895801447271644,1.4064812847451608757,0.86908870316061170858,0.88780128965989368872)
R(+)(0,1.4064812847451608757,1.5187634041155728681,0.88780128965989368872,0.90221549483770979716)
R(+)(0,1.5187634041155728681,1.6487742791760497951,0.90221549483770979716,0.91578115105124702211)
R(+)(0,1.6487742791760497951,2.1510890237278932346,0.91578115105124702211,0.94874091266292703839)
R(+)(0,2.1510890237278932346,2.3283765806285434685,0.94874091266292703839,0.95591868762064591269)
R(+)(0,2.3283765806285434685,2.4879353818391289899,0.95591868762064591269,0.96117905402058545494)
R(+)(0,2.4879353818391289899,2.6415845978196927923,0.96117905402058545494,0.96541213811004000789)
R(+)(0,2.6415845978196927923,2.7952338138002565948,0.96541213811004000789,0.96899544782337110327)
R(+)(0,2.7952338138002565948,2.9488830297808203973,0.96899544782337110327,0.97205427188427495633)
------end of new hills ramps-------
in EQ 0
in Summember:0
in Summember:1
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 0 RAMPAMI
pocet new summs:10
pocty summs:8,7,17
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in Summember:10
in Summember:11
in Summember:12
in Summember:13
in Summember:14
in EQ 1
in Summember:0
in Summember:1
in Summember:2
in EQ 2
in Summember:0
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 1 RAMPAMI
pocet new summs:10
pocty summs:5,4,14
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 1 RAMPAMI
pocet new summs:10
pocty summs:14,13,23
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 1 RAMPAMI
pocet new summs:10
pocty summs:23,22,32
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 1 RAMPAMI
pocet new summs:10
pocty summs:32,31,41
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in EQ 3
in Summember:0
in hill function 0
TERAZ TREBA NAHRADIT HILLOVU FUNKCIU 0 RAMPAMI
pocet new summs:10
pocty summs:3,2,12
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
in sigmoid 0
TERAZ TREBA NAHRADIT SIGMOID 2 RAMPAMI
pocet new summs:10
pocty summs:12,11,21
USPESNE NAHRADENE
in Summember:0
in Summember:1
in Summember:2
in Summember:3
in Summember:4
in Summember:5
in Summember:6
in Summember:7
in Summember:8
in Summember:9
For var of index 1 has been found 0 sigmoids
For var of index 1 has been found 0 hill functions
For var of index 2 has been found 0 sigmoids
For var of index 2 has been found 0 hill functions
For var of index 3 has been found 0 sigmoids
For var of index 3 has been found 0 hill functions
 0: Computation init:  0.44458100000000000396 s
0: iteration nr. 1: shrinkA.size: 0
======================
Accepting cycle found!
======================
 0: state size:		40
 0: appendix size:	56
 0: states generated:	21
 0: hashtable size:	65536
 0: get_succs called:	12
 0: trans. relaxed:	50
 0: all memory used:	95.55859375 MB
 0: Computation done:	23.908462000000000103 s
 0: --------------------
 0: Accepting cycle:	YES
 0: Number of iterations:	1
============ distr_map DONE ============

==================================================
--------- NewBioDiVinE successfully finish ---------
==================================================

